tick,low,medium,high,gini
81,884,97,19,0.4524336732535015
82,892,92,16,0.4507095853333618
83,897,88,15,0.4467798611698971
84,899,86,15,0.4544848972675277
85,898,87,15,0.456966475948294
86,897,90,13,0.45102332287873365
87,852,125,23,0.44089203150681966
88,854,126,20,0.43996887167903614
89,852,130,18,0.45325947006869477
90,839,139,22,0.45536502368005594
91,844,133,23,0.45751149425287363
92,839,139,22,0.46258341360889754
93,841,139,20,0.4691911644456231
94,844,137,19,0.4568489410117273
95,842,140,18,0.4566611661166118
96,844,138,18,0.4500164489598445
97,842,140,18,0.45424989550104516
98,851,131,18,0.4512948816224623
99,858,125,17,0.4561837819873711
100,860,123,17,0.4536911751856708
101,864,121,15,0.45772570633325277
102,866,119,15,0.44995382796593547
103,866,117,17,0.45997030485262225
104,864,118,18,0.46551370781576334
105,866,116,18,0.4606824577759467
106,869,113,18,0.4679333715874734
107,870,111,19,0.4685726993797323
108,873,109,18,0.47771433995131496
109,864,116,20,0.46972694970845463
110,866,113,21,0.4677710199591384
111,868,110,22,0.4710994134830951
112,872,106,22,0.4692810307639912
113,872,104,24,0.46326511826795347
114,875,102,23,0.45752669875488683
115,880,99,21,0.460500802241757
116,883,97,20,0.45853165046775735
117,882,98,20,0.4653966177770723
118,888,95,17,0.4618393331501332
119,877,100,23,0.4595476103109802
120,880,98,22,0.4585634884358722
121,882,98,20,0.458656885605449
122,884,95,21,0.4555717757095045
123,878,102,20,0.4575619331195601
124,879,100,21,0.4586028002947682
125,879,101,20,0.4512954183128866
126,880,103,17,0.4494762478007222
127,859,119,22,0.45508101631029146
128,857,125,18,0.4528487686926312
129,868,114,18,0.4535265407741446
130,877,108,15,0.45816966977660684
131,883,105,12,0.4595497131253983
132,885,103,12,0.4562287900993325
133,887,101,12,0.45118733642499653
134,887,102,11,0.45081460597517153
135,891,98,11,0.4467903443315653
136,895,97,8,0.44812548894751203
137,866,117,17,0.4385703200330598
138,870,114,16,0.4329224883641725
139,875,110,15,0.4328231157142534
140,881,106,13,0.43666437439005
141,886,106,8,0.43365365831288805
142,893,101,6,0.44376602302178464
143,901,94,5,0.4406637836577684
144,903,92,5,0.4394075970879361
145,907,88,5,0.436958528735632
146,850,124,26,0.43456795131845877
147,855,125,20,0.4441837814014986
148,865,118,17,0.4434471007945882
149,869,114,17,0.4441794098839864
150,871,114,15,0.43895258426966255
151,872,113,15,0.4346437935409199
152,822,146,32,0.43981261095256263
153,822,147,31,0.43808845777342703
154,824,148,28,0.4423113681868743
155,827,145,28,0.44718487619301905
156,827,145,28,0.4498044463105789
157,831,142,27,0.4446406931148546
158,824,150,26,0.44868274505518485
159,829,146,25,0.44714124800419897
160,829,146,25,0.4508242434904996
161,829,144,27,0.45197607992430044
162,836,140,24,0.44667536809476427
163,840,140,20,0.44509254828991646
164,842,138,20,0.44769560611744963
165,840,141,19,0.45220535439982434
166,843,139,18,0.45479270717266485
167,841,137,22,0.4556707655005194
168,842,137,21,0.458182249572057
169,841,139,20,0.45942107092429724
170,846,136,18,0.4580691883919659
171,849,136,15,0.4553695244661824
172,855,131,14,0.4542877826302082
173,858,129,13,0.4509850561461932
174,862,127,11,0.45348748358767954
175,865,124,11,0.46034929242735273
176,872,118,10,0.450907306763285
177,879,113,8,0.45831615210186594
178,880,113,7,0.4493257549611734
179,881,112,7,0.45530265839802275
180,875,116,9,0.45900588540765086
181,870,120,10,0.4680766547484083
182,874,115,11,0.45709946020941267
183,819,148,33,0.45326856151008876
184,823,144,33,0.4573614568925769
185,820,147,33,0.45794303935700925
186,828,141,31,0.46213979912529424
187,827,142,31,0.46250683674806675
188,839,134,27,0.46817514897373663
189,833,140,27,0.47407942422427773
190,840,133,27,0.46789280161180835
191,838,136,26,0.46835300759370346
192,842,130,28,0.47082991812347863
193,843,131,26,0.4683214738951354
194,842,134,24,0.47108095334094974
195,840,133,27,0.467941613849634
196,840,135,25,0.4746416293316264
197,845,131,24,0.47954769444123446
198,853,121,26,0.4720012212262952
199,852,120,28,0.46656353266035905
200,854,121,25,0.4649164287332881
